PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('acad_train','thundertree_inn',1745);
INSERT INTO areadists VALUES('acad_train','ud_behold1',3836);
INSERT INTO areadists VALUES('acad_train','ud_behold2',3998);
INSERT INTO areadists VALUES('acad_train','ud_behold3',3411);
INSERT INTO areadists VALUES('acad_train','ud_central',3271);
INSERT INTO areadists VALUES('acad_train','ud_east',2932);
INSERT INTO areadists VALUES('acad_train','ud_east_form',3214);
INSERT INTO areadists VALUES('acad_train','ud_hotenowgatbld',2501);
INSERT INTO areadists VALUES('acad_train','ud_hotenow_gate',2367);
INSERT INTO areadists VALUES('acad_train','ud_maker1',3369);
INSERT INTO areadists VALUES('acad_train','ud_maker2',3559);
INSERT INTO areadists VALUES('acad_train','ud_maker3',3748);
INSERT INTO areadists VALUES('acad_train','ud_maker4',3932);
INSERT INTO areadists VALUES('acad_train','ud_north',3610);
INSERT INTO areadists VALUES('acad_train','ud_northeast',3949);
INSERT INTO areadists VALUES('acad_train','ud_northwest',3949);
INSERT INTO areadists VALUES('acad_train','ud_obelisk',3559);
INSERT INTO areadists VALUES('acad_train','ud_south',3610);
INSERT INTO areadists VALUES('acad_train','ud_southeast',2593);
INSERT INTO areadists VALUES('acad_train','ud_southwest',3949);
INSERT INTO areadists VALUES('acad_train','ud_west',3610);
INSERT INTO areadists VALUES('acad_train','valleyofthedead',1885);
INSERT INTO areadists VALUES('acad_train','valley_basilisk',2111);
INSERT INTO areadists VALUES('acad_train','valley_layenne',2132);
INSERT INTO areadists VALUES('acad_train','valley_warrior',2111);
INSERT INTO areadists VALUES('acad_train','valley_wizard',2111);
INSERT INTO areadists VALUES('acad_train','water_beach',1979);
INSERT INTO areadists VALUES('acad_train','water_beach_gorg',2148);
INSERT INTO areadists VALUES('aqueducts','acad_lobby',849);
INSERT INTO areadists VALUES('aqueducts','acad_train',927);
INSERT INTO areadists VALUES('aqueducts','aqueducts',0);
INSERT INTO areadists VALUES('aqueducts','banditcamp',1693);
INSERT INTO areadists VALUES('aqueducts','bandit_cave',1919);
INSERT INTO areadists VALUES('aqueducts','begg',717);
INSERT INTO areadists VALUES('aqueducts','begg_cloak',828);
INSERT INTO areadists VALUES('aqueducts','begg_serpinn',842);
INSERT INTO areadists VALUES('aqueducts','beg_crypts',612);
INSERT INTO areadists VALUES('aqueducts','beg_grave',765);
INSERT INTO areadists VALUES('aqueducts','beg_helm1',835);
INSERT INTO areadists VALUES('aqueducts','beg_helm2',912);
INSERT INTO areadists VALUES('aqueducts','beg_tomb',871);
INSERT INTO areadists VALUES('aqueducts','beg_warrens',945);
INSERT INTO areadists VALUES('aqueducts','blak',720);
INSERT INTO areadists VALUES('aqueducts','blak_argali',845);
INSERT INTO areadists VALUES('aqueducts','blak_divine',841);
INSERT INTO areadists VALUES('aqueducts','blak_hodge',892);
INSERT INTO areadists VALUES('aqueducts','blak_meldan1',894);
INSERT INTO areadists VALUES('aqueducts','blak_meldan2',1000);
INSERT INTO areadists VALUES('aqueducts','blak_meldane',1024);
INSERT INTO areadists VALUES('aqueducts','blak_meldanw',1024);
INSERT INTO areadists VALUES('aqueducts','blak_rumbottom',881);
INSERT INTO areadists VALUES('aqueducts','blak_telma',834);
INSERT INTO areadists VALUES('aqueducts','blak_tomb',884);
INSERT INTO areadists VALUES('aqueducts','blak_zoo',904);
INSERT INTO areadists VALUES('aqueducts','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('aqueducts','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('aqueducts','castle_never',681);
INSERT INTO areadists VALUES('aqueducts','castle_nevern',791);
INSERT INTO areadists VALUES('aqueducts','charwood_jhareg',2669);
INSERT INTO areadists VALUES('aqueducts','charwood_jharegk',2832);
INSERT INTO areadists VALUES('aqueducts','charwood_jharegq',2832);
INSERT INTO areadists VALUES('aqueducts','charwood_town',2511);
INSERT INTO areadists VALUES('aqueducts','coast_souls',1965);
INSERT INTO areadists VALUES('aqueducts','coast_souls_cave',2187);
INSERT INTO areadists VALUES('aqueducts','core',480);
INSERT INTO areadists VALUES('aqueducts','core_blade',634);
INSERT INTO areadists VALUES('aqueducts','core_furniture',648);
INSERT INTO areadists VALUES('aqueducts','core_hall',641);
INSERT INTO areadists VALUES('aqueducts','core_moon1',649);
INSERT INTO areadists VALUES('aqueducts','core_moon2',699);
INSERT INTO areadists VALUES('aqueducts','core_openpalm',634);
INSERT INTO areadists VALUES('aqueducts','core_prison1',666);
INSERT INTO areadists VALUES('aqueducts','core_prison2',775);
INSERT INTO areadists VALUES('aqueducts','core_prison3',902);
INSERT INTO areadists VALUES('aqueducts','core_prison4',873);
INSERT INTO areadists VALUES('aqueducts','core_shining',634);
INSERT INTO areadists VALUES('aqueducts','deepfolk',1644);
INSERT INTO areadists VALUES('aqueducts','dock',227);
INSERT INTO areadists VALUES('aqueducts','dock_androd',396);
INSERT INTO areadists VALUES('aqueducts','dock_apple',365);
INSERT INTO areadists VALUES('aqueducts','dock_quiver',354);
INSERT INTO areadists VALUES('aqueducts','dock_seedy',362);
INSERT INTO areadists VALUES('aqueducts','goblin0',1297);
INSERT INTO areadists VALUES('aqueducts','goblin1',1487);
INSERT INTO areadists VALUES('aqueducts','goblin2',1578);
INSERT INTO areadists VALUES('aqueducts','grizzlycave',2054);
INSERT INTO areadists VALUES('aqueducts','grizzlylake',1947);
INSERT INTO areadists VALUES('aqueducts','helm1',1918);
INSERT INTO areadists VALUES('aqueducts','helm2',2147);
INSERT INTO areadists VALUES('aqueducts','helm3',2292);
INSERT INTO areadists VALUES('aqueducts','helm_lich',2405);
INSERT INTO areadists VALUES('aqueducts','helm_road',1636);
INSERT INTO areadists VALUES('aqueducts','helm_tower',2101);
INSERT INTO areadists VALUES('aqueducts','highcliff',2012);
INSERT INTO areadists VALUES('aqueducts','highcliff_inn',2150);
INSERT INTO areadists VALUES('aqueducts','highcliff_temple',2146);
INSERT INTO areadists VALUES('aqueducts','hr_eisen',1921);
INSERT INTO areadists VALUES('aqueducts','hr_north1',1363);
INSERT INTO areadists VALUES('aqueducts','hr_north2',2623);
INSERT INTO areadists VALUES('aqueducts','hr_south1',1363);
INSERT INTO areadists VALUES('aqueducts','hr_south1_inn',1580);
INSERT INTO areadists VALUES('aqueducts','hr_south2',1720);
INSERT INTO areadists VALUES('aqueducts','hr_south2_cave',1959);
INSERT INTO areadists VALUES('aqueducts','hr_south_hgcave',1612);
INSERT INTO areadists VALUES('aqueducts','iceflow',4928);
INSERT INTO areadists VALUES('aqueducts','iceflow_dragon',5154);
INSERT INTO areadists VALUES('aqueducts','icelakes',4232);
INSERT INTO areadists VALUES('aqueducts','kobold_caves',170);
INSERT INTO areadists VALUES('aqueducts','lith',3219);
INSERT INTO areadists VALUES('aqueducts','lith_inn',3339);
INSERT INTO areadists VALUES('aqueducts','lith_temple',3328);
INSERT INTO areadists VALUES('aqueducts','luskan_baram0',4842);
INSERT INTO areadists VALUES('aqueducts','luskan_baram1',4758);
INSERT INTO areadists VALUES('aqueducts','luskan_baram2',4786);
INSERT INTO areadists VALUES('aqueducts','luskan_blacksmit',4758);
INSERT INTO areadists VALUES('aqueducts','luskan_eastroad',3545);
INSERT INTO areadists VALUES('aqueducts','luskan_gaten',4857);
INSERT INTO areadists VALUES('aqueducts','luskan_gates',3253);
INSERT INTO areadists VALUES('aqueducts','luskan_kurth0',4870);
INSERT INTO areadists VALUES('aqueducts','luskan_kurth1',4772);
INSERT INTO areadists VALUES('aqueducts','luskan_kurth2',4828);
INSERT INTO areadists VALUES('aqueducts','luskan_mines',3918);
INSERT INTO areadists VALUES('aqueducts','luskan_north',4917);
INSERT INTO areadists VALUES('aqueducts','luskan_northroad',4928);
INSERT INTO areadists VALUES('aqueducts','luskan_pawnshop',4762);
INSERT INTO areadists VALUES('aqueducts','luskan_sewers',4165);
INSERT INTO areadists VALUES('aqueducts','luskan_south',4525);
INSERT INTO areadists VALUES('aqueducts','luskan_southroad',2971);
INSERT INTO areadists VALUES('aqueducts','luskan_spy_cave',3768);
INSERT INTO areadists VALUES('aqueducts','luskan_sr_barrow',3225);
INSERT INTO areadists VALUES('aqueducts','luskan_taerl1',4807);
INSERT INTO areadists VALUES('aqueducts','luskan_taerl2',4934);
INSERT INTO areadists VALUES('aqueducts','luskan_wpalace',4779);
INSERT INTO areadists VALUES('aqueducts','mantle',1622);
INSERT INTO areadists VALUES('aqueducts','marauder_bay',1683);
INSERT INTO areadists VALUES('aqueducts','marauder_cave',1880);
INSERT INTO areadists VALUES('aqueducts','marauder_co_cave',1880);
INSERT INTO areadists VALUES('aqueducts','maze',1073741823);
INSERT INTO areadists VALUES('aqueducts','mere_central',2464);
INSERT INTO areadists VALUES('aqueducts','mere_east',1073741823);
INSERT INTO areadists VALUES('aqueducts','mere_lizard0',2690);
INSERT INTO areadists VALUES('aqueducts','mere_lizard1',2916);
INSERT INTO areadists VALUES('aqueducts','mere_lizard2',3085);
INSERT INTO areadists VALUES('aqueducts','mere_manor0',2925);
INSERT INTO areadists VALUES('aqueducts','mere_manor1',2846);
INSERT INTO areadists VALUES('aqueducts','mere_manor2',2945);
INSERT INTO areadists VALUES('aqueducts','mere_manor3',3047);
INSERT INTO areadists VALUES('aqueducts','mere_north',2238);
INSERT INTO areadists VALUES('aqueducts','mere_northeast',2464);
INSERT INTO areadists VALUES('aqueducts','mere_northwest',1073741823);
INSERT INTO areadists VALUES('aqueducts','mere_southwest',1073741823);
INSERT INTO areadists VALUES('aqueducts','mere_spider',2623);
INSERT INTO areadists VALUES('aqueducts','mere_west',1073741823);
INSERT INTO areadists VALUES('aqueducts','mere_wolfhill',2690);
INSERT INTO areadists VALUES('aqueducts','northern_east',4580);
INSERT INTO areadists VALUES('aqueducts','nwoods_spider',2172);
INSERT INTO areadists VALUES('aqueducts','nwood_charwood',2257);
INSERT INTO areadists VALUES('aqueducts','nwood_heart',2257);
INSERT INTO areadists VALUES('aqueducts','nwood_hotenow',2061);
INSERT INTO areadists VALUES('aqueducts','nwood_hotewest',1890);
INSERT INTO areadists VALUES('aqueducts','nwood_hote_pass',2287);
INSERT INTO areadists VALUES('aqueducts','nwood_north',1918);
INSERT INTO areadists VALUES('aqueducts','nwood_nwcave',1820);
INSERT INTO areadists VALUES('aqueducts','nwood_nwest',1579);
INSERT INTO areadists VALUES('aqueducts','nwood_realm',1073741823);
INSERT INTO areadists VALUES('aqueducts','nwood_sanc',2095);
INSERT INTO areadists VALUES('aqueducts','nwood_setara',2154);
INSERT INTO areadists VALUES('aqueducts','nwood_sirine',2151);
INSERT INTO areadists VALUES('aqueducts','nwood_west',1918);
INSERT INTO areadists VALUES('aqueducts','nw_eastroad',1015);
INSERT INTO areadists VALUES('aqueducts','nw_ner_mine1',1622);
INSERT INTO areadists VALUES('aqueducts','nw_ner_mine2',1793);
INSERT INTO areadists VALUES('aqueducts','nw_northeastroad',1354);
INSERT INTO areadists VALUES('aqueducts','nw_northroad',1015);
INSERT INTO areadists VALUES('aqueducts','nw_nr_cave',1269);
INSERT INTO areadists VALUES('aqueducts','nw_river',1354);
INSERT INTO areadists VALUES('aqueducts','nw_ruraln',733);
INSERT INTO areadists VALUES('aqueducts','nw_se_mine1',1605);
INSERT INTO areadists VALUES('aqueducts','nw_se_mine2',1772);
INSERT INTO areadists VALUES('aqueducts','nw_se_mine3',1956);
INSERT INTO areadists VALUES('aqueducts','nw_sgate',733);
INSERT INTO areadists VALUES('aqueducts','nw_southeastroad',1354);
INSERT INTO areadists VALUES('aqueducts','nw_southroad',1015);
INSERT INTO areadists VALUES('aqueducts','nw_sr_cave1',1231);
INSERT INTO areadists VALUES('aqueducts','nw_sr_cave2',1340);
INSERT INTO areadists VALUES('aqueducts','pl_allianceinn',2131);
INSERT INTO areadists VALUES('aqueducts','pl_barracks',2128);
INSERT INTO areadists VALUES('aqueducts','pl_cavez',2462);
INSERT INTO areadists VALUES('aqueducts','pl_crackedanvil',2120);
INSERT INTO areadists VALUES('aqueducts','pl_creator1',3191);
INSERT INTO areadists VALUES('aqueducts','pl_creator2',3311);
INSERT INTO areadists VALUES('aqueducts','pl_creator3',1073741823);
INSERT INTO areadists VALUES('aqueducts','pl_creatorp',3424);
INSERT INTO areadists VALUES('aqueducts','pl_eastplains',2050);
INSERT INTO areadists VALUES('aqueducts','pl_eastplains_h',2233);
INSERT INTO areadists VALUES('aqueducts','pl_eastplains_t0',2360);
INSERT INTO areadists VALUES('aqueducts','pl_eastplains_t1',2269);
INSERT INTO areadists VALUES('aqueducts','pl_eastplains_t2',2347);
INSERT INTO areadists VALUES('aqueducts','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('aqueducts','pl_jax',2576);
INSERT INTO areadists VALUES('aqueducts','pl_northeastplai',2389);
INSERT INTO areadists VALUES('aqueducts','pl_northroad',2275);
INSERT INTO areadists VALUES('aqueducts','pl_southroad',1711);
INSERT INTO areadists VALUES('aqueducts','pl_sr_crypt',1976);
INSERT INTO areadists VALUES('aqueducts','pl_troll1',2643);
INSERT INTO areadists VALUES('aqueducts','pl_troll2',2841);
INSERT INTO areadists VALUES('aqueducts','pl_troll3',3041);
INSERT INTO areadists VALUES('aqueducts','pl_wanev0',2169);
INSERT INTO areadists VALUES('aqueducts','pl_wanev1',2120);
INSERT INTO areadists VALUES('aqueducts','port_llast',1993);
INSERT INTO areadists VALUES('aqueducts','river_mirar',3893);
INSERT INTO areadists VALUES('aqueducts','sewers_north',214);
INSERT INTO areadists VALUES('aqueducts','sewers_south',427);
INSERT INTO areadists VALUES('aqueducts','sewers_tomb',561);
INSERT INTO areadists VALUES('aqueducts','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('aqueducts','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('aqueducts','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('aqueducts','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('aqueducts','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('aqueducts','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('aqueducts','thundertree',1636);
INSERT INTO areadists VALUES('aqueducts','thundertree_heal',1763);
INSERT INTO areadists VALUES('aqueducts','thundertree_inn',1778);
INSERT INTO areadists VALUES('aqueducts','ud_behold1',3869);
INSERT INTO areadists VALUES('aqueducts','ud_behold2',4031);
INSERT INTO areadists VALUES('aqueducts','ud_behold3',3444);
INSERT INTO areadists VALUES('aqueducts','ud_central',3304);
INSERT INTO areadists VALUES('aqueducts','ud_east',2965);
INSERT INTO areadists VALUES('aqueducts','ud_east_form',3247);
INSERT INTO areadists VALUES('aqueducts','ud_hotenowgatbld',2534);
INSERT INTO areadists VALUES('aqueducts','ud_hotenow_gate',2400);
INSERT INTO areadists VALUES('aqueducts','ud_maker1',3402);
INSERT INTO areadists VALUES('aqueducts','ud_maker2',3592);
INSERT INTO areadists VALUES('aqueducts','ud_maker3',3781);
INSERT INTO areadists VALUES('aqueducts','ud_maker4',3965);
INSERT INTO areadists VALUES('aqueducts','ud_north',3643);
INSERT INTO areadists VALUES('aqueducts','ud_northeast',3982);
INSERT INTO areadists VALUES('aqueducts','ud_northwest',3982);
INSERT INTO areadists VALUES('aqueducts','ud_obelisk',3592);
INSERT INTO areadists VALUES('aqueducts','ud_south',3643);
INSERT INTO areadists VALUES('aqueducts','ud_southeast',2626);
INSERT INTO areadists VALUES('aqueducts','ud_southwest',3982);
INSERT INTO areadists VALUES('aqueducts','ud_west',3643);
INSERT INTO areadists VALUES('aqueducts','valleyofthedead',1918);
INSERT INTO areadists VALUES('aqueducts','valley_basilisk',2144);
INSERT INTO areadists VALUES('aqueducts','valley_layenne',2165);
INSERT INTO areadists VALUES('aqueducts','valley_warrior',2144);
INSERT INTO areadists VALUES('aqueducts','valley_wizard',2144);
INSERT INTO areadists VALUES('aqueducts','water_beach',2012);
INSERT INTO areadists VALUES('aqueducts','water_beach_gorg',2181);
INSERT INTO areadists VALUES('banditcamp','acad_lobby',1582);
INSERT INTO areadists VALUES('banditcamp','acad_train',1660);
INSERT INTO areadists VALUES('banditcamp','aqueducts',1693);
INSERT INTO areadists VALUES('banditcamp','banditcamp',0);
INSERT INTO areadists VALUES('banditcamp','bandit_cave',226);
INSERT INTO areadists VALUES('banditcamp','begg',1450);
INSERT INTO areadists VALUES('banditcamp','begg_cloak',1561);
INSERT INTO areadists VALUES('banditcamp','begg_serpinn',1575);
INSERT INTO areadists VALUES('banditcamp','beg_crypts',1651);
INSERT INTO areadists VALUES('banditcamp','beg_grave',1628);
INSERT INTO areadists VALUES('banditcamp','beg_helm1',1568);
INSERT INTO areadists VALUES('banditcamp','beg_helm2',1645);
INSERT INTO areadists VALUES('banditcamp','beg_tomb',1734);
INSERT INTO areadists VALUES('banditcamp','beg_warrens',1808);
INSERT INTO areadists VALUES('banditcamp','blak',1453);
INSERT INTO areadists VALUES('banditcamp','blak_argali',1578);
INSERT INTO areadists VALUES('banditcamp','blak_divine',1574);
INSERT INTO areadists VALUES('banditcamp','blak_hodge',1625);
INSERT INTO areadists VALUES('banditcamp','blak_meldan1',1627);
INSERT INTO areadists VALUES('banditcamp','blak_meldan2',1733);
INSERT INTO areadists VALUES('banditcamp','blak_meldane',1757);
INSERT INTO areadists VALUES('banditcamp','blak_meldanw',1757);
INSERT INTO areadists VALUES('banditcamp','blak_rumbottom',1614);
INSERT INTO areadists VALUES('banditcamp','blak_telma',1567);
INSERT INTO areadists VALUES('banditcamp','blak_tomb',1617);
INSERT INTO areadists VALUES('banditcamp','blak_zoo',1637);
INSERT INTO areadists VALUES('banditcamp','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('banditcamp','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('banditcamp','castle_never',1414);
INSERT INTO areadists VALUES('banditcamp','castle_nevern',1524);
INSERT INTO areadists VALUES('banditcamp','charwood_jhareg',1654);
INSERT INTO areadists VALUES('banditcamp','charwood_jharegk',1817);
INSERT INTO areadists VALUES('banditcamp','charwood_jharegq',1817);
INSERT INTO areadists VALUES('banditcamp','charwood_town',1496);
INSERT INTO areadists VALUES('banditcamp','coast_souls',950);
INSERT INTO areadists VALUES('banditcamp','coast_souls_cave',1172);
INSERT INTO areadists VALUES('banditcamp','core',1213);
INSERT INTO areadists VALUES('banditcamp','core_blade',1367);
INSERT INTO areadists VALUES('banditcamp','core_furniture',1381);
INSERT INTO areadists VALUES('banditcamp','core_hall',1374);
INSERT INTO areadists VALUES('banditcamp','core_moon1',1382);
INSERT INTO areadists VALUES('banditcamp','core_moon2',1432);
INSERT INTO areadists VALUES('banditcamp','core_openpalm',1367);
INSERT INTO areadists VALUES('banditcamp','core_prison1',1399);
INSERT INTO areadists VALUES('banditcamp','core_prison2',1508);
